STRING_id,SYMBOL,ENTREZID,GENENAME,logFC,AveExpr,t,P.Value,adj.P.Val,B,First.Trimester.Average,Second.Trimester.Average,on_graph,cluster,boyan,is_local_max,updown,btw,cluster_max_btw,is_secreted
9606.ENSP00000298815,ARHGAP42,143872,Rho GTPase activating protein 42,1.50285790687397,5.30254691790909,9.09022612312561,5.47410070153346E-09,6.16170857298719E-06,10.7405539230927,4.68774141055156,6.19059931742553,1,2,32,FALSE,green,1.678113025427,,FALSE
9606.ENSP00000299106,JAM3,83700,junctional adhesion molecule 3,1.09045794044407,5.81842958002352,7.39688822103303,1.84417363356799E-07,4.1967325799469E-05,7.37784068702997,5.37233314984186,6.46279109028593,1,2,52,FALSE,green,264,,FALSE
9606.ENSP00000299339,CLDN10,9071,claudin 10,-1.6175868047154,6.15749363654286,-4.56128272296913,0.000145942220893,0.003014205237014,0.911635941677302,6.81923369301734,5.20164688830194,1,1,6,FALSE,red,0,,FALSE
9606.ENSP00000300184,MS4A7,58475,membrane spanning 4-domains A7,1.06122122548504,6.21476193940271,3.90812176668727,0.000730296658357,0.008688514735742,-0.639692162727503,5.78062598352246,6.8418472090075,1,1,0,FALSE,green,10.4165159329225,,FALSE
9606.ENSP00000301464,IGFBP6,3489,insulin like growth factor binding protein 6,-1.46473914790965,7.02718119606067,-3.9746884917652,0.00062010685886,0.007769935106599,-0.482772342758865,7.62639266566008,6.16165351775042,1,2,18,FALSE,red,291.178862703132,,FALSE
9606.ENSP00000301921,SOX7,83595,SRY-box transcription factor 7,1.13091143674398,5.21588581043563,6.5305847001703,1.29099793766938E-06,0.000135528027021,5.49733054077727,4.75324022267673,5.88415165942071,1,2,28,FALSE,green,127.251861603107,,FALSE
9606.ENSP00000302046,RNASE6,6039,ribonuclease A family member k6,1.12942876423924,5.74863504649907,4.39236572868798,0.000221427299958,0.003987856466179,0.508821482822697,5.28659600658302,6.41602477082226,1,1,18,FALSE,green,53.3700883515567,,FALSE
9606.ENSP00000302079,C3AR1,719,complement C3a receptor 1,1.18638186885256,7.02667885059458,4.75914185626002,8.96238846024359E-05,0.002192195669901,1.38351346937707,6.54134081333672,7.72772268218928,1,1,108,FALSE,green,390.04875418222,,FALSE
9606.ENSP00000303508,FRMD3,257019,FERM domain containing 3,1.21701492785248,4.84386177840667,6.41257354826023,1.69530331661025E-06,0.000158921392127,5.23332812882979,4.3459920351943,5.56300696304677,1,2,0,FALSE,green,5.93722474301334,,FALSE
9606.ENSP00000305372,ADRB2,154,adrenoceptor beta 2,1.23075652860917,4.5441014349156,5.84327758145523,6.4557302665823E-06,0.00038723945805,3.93611595325244,4.0406101277573,5.27136665636647,1,2,85,FALSE,green,82.229556874491,,FALSE
9606.ENSP00000305647,VAMP5,10791,vesicle associated membrane protein 5,1.0366836446431,6.41387392904928,5.15817793596253,3.36958202562658E-05,0.001166190104618,2.3319357678453,5.98977607442256,7.02645971906566,1,2,10,FALSE,green,9.04127848398823,,FALSE
9606.ENSP00000306512,CXCL8,3576,C-X-C motif chemokine ligand 8,1.73694519993136,4.34440128289751,3.62611750696882,0.00145519169191,0.014004953400693,-1.29891803222527,3.6338327920165,5.37077799194787,1,1,117,FALSE,green,826.700177263735,,FALSE
9606.ENSP00000307822,NPFFR2,10886,neuropeptide FF receptor 2,1.36536954669786,5.21626021280366,5.05804834965289,4.30345504034169E-05,0.00136879595875,2.09460561577843,4.65769994369999,6.02306949039786,1,2,31,FALSE,green,0.789621581501674,,FALSE
9606.ENSP00000309524,CSHL1,1444,chorionic somatomammotropin hormone like 1,2.25069525606447,10.477144195175,3.68996757497565,0.001245613605171,0.012586661343074,-1.15056994165789,9.55640522678501,11.8071004828495,1,4,8,FALSE,green,0,,TRUE
9606.ENSP00000309757,LPL,4023,lipoprotein lipase,1.2694189473177,5.7421193668107,6.95858029866856,4.87675528165367E-07,7.48544990618068E-05,6.43938190413021,5.22281161563528,6.49223056295298,1,3,42,FALSE,green,315.447610626924,,FALSE
9606.ENSP00000311165,AQP1,358,aquaporin 1 (Colton blood group),-1.11821897201127,6.83566027308949,-6.879265184618,5.83066839673855E-07,8.27241266675748E-05,6.26667674313642,7.29311348891228,6.17489451690102,1,2,72,FALSE,red,3567.26481965494,"2, AQP1, 809",FALSE
9606.ENSP00000311500,MZT2A,653784,mitotic spindle organizing protein 2A,-1.07080945505646,7.22031751063177,-8.9468799687437,7.26551502183489E-09,6.25485744890793E-06,10.4721431976315,7.65837592406396,6.5875664690075,1,2,0,FALSE,red,0,,FALSE
9606.ENSP00000312134,PRG2,5553,"proteoglycan 2, pro eosinophil major basic protein",1.343883111209,11.4673045052887,3.54922444718973,0.00175391655779,0.015893071856115,-1.47673444097976,10.9175341416123,12.2614172528213,1,2,39,FALSE,green,0,,FALSE
9606.ENSP00000312652,LEP,3952,leptin,-2.68300607430814,8.55131204095809,-4.66454274212705,0.000113137548427,0.00253011023032,1.1579497389759,9.64890543499324,6.96589936068509,1,4,143,TRUE,red,21.7245436498581,,TRUE
9606.ENSP00000312673,GH1,2688,growth hormone 1,1.94194126134601,10.3127984714046,3.70717483302393,0.001194410574743,0.012259347849477,-1.11049065932222,9.51836795539943,11.4603092167454,1,4,59,FALSE,green,5.5382638884211,,FALSE
9606.ENSP00000313967,C1QB,713,complement C1q B chain,1.36945883036352,6.87439256108615,4.4552431526861,0.000189593370342,0.003617091597449,0.658718459122077,6.31415940321016,7.68361823357368,1,1,46,FALSE,green,1291.77087683722,,FALSE
9606.ENSP00000314946,RPRM,56475,"reprimo, TP53 dependent G2 arrest mediator homolog",-1.14643808499762,4.2440350873696,-4.98469766898446,5.1501028246135E-05,0.001510075735593,1.92042399317408,4.71303248577772,3.56659440078009,1,2,4,FALSE,red,0,,FALSE
9606.ENSP00000315130,CLU,1191,clusterin,-1.4400596120172,6.71800600686797,-3.95188632754521,0.000655858776499,0.008078027155403,-0.536571119245997,7.30712130269319,5.86706169067598,1,2,103,FALSE,red,420.733951805313,,FALSE
9606.ENSP00000316416,CSH1,1442,chorionic somatomammotropin hormone 1,1.63719645585961,12.3995356780147,3.07499710198604,0.005447216164723,0.033813127056821,-2.54738377037352,11.7297734915267,13.3669699473863,1,4,25,FALSE,green,5.5382638884211,,TRUE
9606.ENSP00000322061,C7,730,complement C7,2.05943694588193,6.75106074701305,8.54124263389474,1.64240121238941E-08,8.75702393795311E-06,9.69642441374521,5.9085638146068,7.96800076048873,1,1,51,FALSE,green,45.0028604974477,,FALSE
9606.ENSP00000322390,FGF13,2258,fibroblast growth factor 13,1.23772427776966,6.3448860981705,5.33660617768515,2.18277830207661E-05,0.000867162179968,2.75334100116629,5.83854434817382,7.07626862594347,1,1,53,FALSE,green,226.271394023956,,FALSE
9606.ENSP00000328923,KANK3,256949,KN motif and ankyrin repeat domains 3,1.22722394214445,5.3461509659659,8.90767670437793,7.85404169755787E-09,6.3652295533688E-06,10.3982188460356,4.84410480781589,6.07132874996034,1,2,0,FALSE,green,224.184752385893,,FALSE
9606.ENSP00000329794,TCEAL7,56849,transcription elongation factor A like 7,-1.20643082186525,3.85070890847766,-4.05421334630812,0.000509895002895,0.006821542375034,-0.294798327732689,4.34424879014981,3.13781796828457,1,2,5,FALSE,red,0.118357487922705,,FALSE
9606.ENSP00000330658,PAPPA,5069,pappalysin 1,1.71784023225618,9.05952053705921,4.91893405324643,6.05142976656198E-05,0.001689618216555,1.76405938916707,8.35676771477259,10.0746079470288,1,2,7,FALSE,green,264,,TRUE
9606.ENSP00000331358,GAST,2520,gastrin,-1.30059925325466,4.85352967752686,-4.37536141276579,0.000230920054952,0.004082610151295,0.468298885446353,5.38559300840376,4.0849937551491,1,2,16,FALSE,red,21.2549299613004,,FALSE
9606.ENSP00000331608,IRX3,79191,iroquois homeobox 3,-2.35102946596396,6.42444962516118,-4.00554517323806,0.000574785366734,0.007375380820388,-0.409897425169408,7.38623440669189,5.03520494072793,1,1,22,FALSE,red,21.359453490771,,FALSE
9606.ENSP00000332256,ALDH1A3,220,aldehyde dehydrogenase 1 family member A3,-1.24556760775143,7.18067651537785,-2.93293138170421,0.007587947098196,0.04252818704192,-2.8570229389673,7.69022690036707,6.44465929261564,1,2,20,FALSE,red,1434.8902917483,,FALSE
9606.ENSP00000332879,FLRT2,23768,fibronectin leucine rich transmembrane protein 2,-1.41971334855617,6.16582368665041,-5.85551189315175,6.27051458218483E-06,0.000381522210059,3.96437577345477,6.74661551105976,5.32690216250358,1,2,60,FALSE,red,0,,FALSE
9606.ENSP00000333994,HBB,3043,hemoglobin subunit beta,1.06122590183907,11.1761701256451,2.98902755551371,0.006660634714818,0.03894866815868,-2.73548289528996,10.7420322567109,11.80325815855,1,1,48,FALSE,green,916.112150906348,,FALSE
9606.ENSP00000334872,MT1F,4494,metallothionein 1F,-1.95160532377812,7.49422881443887,-6.2602792172603,2.41555590365276E-06,0.000198949504731,4.8900436144317,8.29261281052992,6.3410074867518,1,3,15,FALSE,red,1.90569301794792,,FALSE
9606.ENSP00000336762,RNASE4,6038,ribonuclease A family member 4,-1.04855004469491,5.13226662349354,-3.03453691915013,0.005989157987173,0.036298632957857,-2.63617794625267,5.56121891450509,4.51266886981018,1,1,64,FALSE,red,343.709246819363,,FALSE
9606.ENSP00000336831,PLS1,5357,plastin 1,-1.8142584908673,5.29812710291873,-6.49043949131831,1.41609936218089E-06,0.000144178840086,5.40772186751032,6.04032375827353,4.22606526740623,1,2,14,FALSE,red,265.79565395987,,FALSE
9606.ENSP00000338648,MS4A4A,51338,membrane spanning 4-domains A4A,1.62384536057947,7.01400004753589,4.83783494160209,7.38522282088836E-05,0.001930735478374,1.57101404573906,6.34969967275338,7.97354503333285,1,1,0,FALSE,green,11.4227796100623,,FALSE
9606.ENSP00000339398,HLA-DQA1,3117,"major histocompatibility complex, class II, DQ alpha 1",-1.25296559771877,4.56858880014873,-3.86448992071638,0.000812825388847,0.009346569354952,-0.74231039314495,5.08116563557914,3.82820003786037,1,1,35,FALSE,red,94.2582309755237,,FALSE
9606.ENSP00000340989,SFN,2810,stratifin,-1.78984163057579,7.5997564553534,-6.63545292474633,1.01485651980189E-06,0.000115182677924,5.73041964882825,8.33196439513441,6.54212276455862,1,2,56,FALSE,red,2406.44932429025,,FALSE
9606.ENSP00000341640,COL9A3,1299,collagen type IX alpha 3 chain,-1.36692771502365,5.481606841048,-4.26056724610661,0.000306563379214,0.004917878563933,0.194969408661701,6.04080454264858,4.67387682762494,1,2,7,FALSE,red,11.1992404685577,,FALSE
9606.ENSP00000342082,SLPI,6590,secretory leukocyte peptidase inhibitor,-2.18742357566532,7.3031750169369,-4.64142747869841,0.000119770331431,0.002643427761579,1.10281593981904,8.19803011607272,6.0106065404074,1,1,53,FALSE,red,136.506267469255,,FALSE
9606.ENSP00000342295,ANKRD55,79722,ankyrin repeat domain 55,-1.30328825509233,3.94805985487854,-4.10753156026499,0.000447134959417,0.006278171457202,-0.168499463257263,4.48122323196177,3.17793497686944,1,2,0,FALSE,red,628.160029615757,,FALSE
9606.ENSP00000343676,GJA4,2701,gap junction protein alpha 4,1.23103958304854,6.00941230788587,5.35443811105435,2.09036550379693E-05,0.000847057909449,2.79533571422074,5.50580520572965,6.73684478877819,1,5,12,FALSE,green,902.625612021252,"5, GJA4, 5",FALSE
9606.ENSP00000343746,CORO2A,7464,coronin 2A,-1.18688567092207,4.84012764605712,-8.93701794736738,7.40913966604759E-09,6.25485744890793E-06,10.4535676674274,5.3256717841616,4.13878611323953,1,2,7,FALSE,red,24.1348118384696,,FALSE
9606.ENSP00000344758,ECM2,1842,extracellular matrix protein 2,-1.22666090352735,4.87416403841713,-3.24220733022871,0.00366826277603,0.025992244552456,-2.17573723737909,5.37597986258741,4.14931895906006,1,2,8,FALSE,red,213.689066111213,,FALSE
9606.ENSP00000345229,DNER,92737,delta/notch like EGF repeat containing,-2.48735313722672,4.56580726034972,-3.66056648584391,0.001338146344242,0.013206129118693,-1.21895426987374,5.58336081648792,3.09600767926121,1,2,21,FALSE,red,196.873989470427,,FALSE
9606.ENSP00000347852,SORBS2,8470,sorbin and SH3 domain containing 2,1.10539695309476,5.11512921463862,9.39195416319281,3.0425552394227E-09,4.93618687516776E-06,11.2958846571343,4.66292137019076,5.76831832328552,1,2,6,FALSE,green,20.5326990650732,,FALSE
9606.ENSP00000349785,MAP1LC3C,440738,microtubule associated protein 1 light chain 3 gamma,1.27647565824555,4.87138084714268,10.1042660136302,7.95476412407272E-10,2.98408099489052E-06,12.5560514667562,4.3491862596786,5.62566191792414,1,2,6,FALSE,green,3.4430346342111,,FALSE
9606.ENSP00000350541,LVRN,206338,laeverin,1.24657778517065,6.80413414926668,3.1885005240673,0.004167355986701,0.028286365040718,-2.29589093563541,6.29417050987869,7.54074829504934,1,1,11,FALSE,green,0,,FALSE
9606.ENSP00000351497,FCGR2B,2213,Fc fragment of IgG receptor IIb,2.96576542674796,7.18968092519492,8.24271203082248,3.03507589226852E-08,1.3975834693921E-05,9.11013380516671,5.97641325061621,8.94217867736417,1,1,112,FALSE,green,18.2017539930808,,FALSE
9606.ENSP00000352071,CD163,9332,CD163 molecule,1.29354626215105,7.48681570690241,4.52397759028752,0.000160012068139,0.003197243109045,0.822648096415396,6.95763769056789,8.25118395271894,1,1,9,FALSE,green,1588.16931706251,,FALSE
9606.ENSP00000352173,PLAC1,10761,placenta enriched 1,1.7870933529482,8.19037158583463,4.83055645415561,7.51854454894742E-05,0.001945507421535,1.55367847825816,7.45928794144672,9.24638129439493,1,2,5,FALSE,green,0,,TRUE
9606.ENSP00000353379,MAGEA4,4103,MAGE family member A4,1.37818910137206,3.64127864327876,4.94175549992469,5.72190340804175E-05,0.001619154817742,1.81834099316373,3.07747401089928,4.45566311227134,1,2,0,FALSE,green,264,,FALSE
9606.ENSP00000354335,MPEG1,219972,macrophage expressed 1,1.29485362010892,6.23601567529697,6.88055143755736,5.81376270028279E-07,8.27241266675748E-05,6.26948441868035,5.70630283070695,7.00115645081588,1,1,0,FALSE,green,52.5699229995241,,FALSE
9606.ENSP00000355751,THBS2,7058,thrombospondin 2,-1.54101549365777,5.20547043749731,-3.33054271397297,0.002970827290209,0.022705368437164,-1.9766301233647,5.83588586672094,4.29487037306317,1,2,17,FALSE,red,1194.42217468227,,FALSE
9606.ENSP00000355995,HSD11B1,3290,hydroxysteroid 11-beta dehydrogenase 1,2.65558471170328,6.23247537730895,9.31205182625433,3.55056554325935E-09,4.93618687516776E-06,11.1500900396376,5.14609981343033,7.80168452513362,1,1,11,FALSE,green,1733.07808829742,,FALSE
9606.ENSP00000356037,C4BPA,722,complement component 4 binding protein alpha,-2.20384637971931,5.56998539613582,-4.85828020333753,7.02332372692871E-05,0.001869566464711,1.61970129350645,6.4715589151119,4.26771253539259,1,3,49,FALSE,red,157.363998342335,,FALSE
9606.ENSP00000356505,NCF2,4688,neutrophil cytosolic factor 2,1.10089753918824,5.77248340237995,4.23753874413293,0.000324488873564,0.005083975662562,0.140198323234817,5.32211622725749,6.42301376644574,1,1,25,FALSE,green,503.665420639698,,FALSE
9606.ENSP00000356581,ADGRG6,57211,adhesion G protein-coupled receptor G6,1.04440204822026,7.8611675583659,2.87845972165459,0.008605706084681,0.046273941343347,-2.97408612732079,7.43391217500306,8.47831422322333,1,2,19,FALSE,green,267.061530139094,,FALSE
9606.ENSP00000356791,DPT,1805,dermatopontin,1.4966084522831,5.56876249044872,6.53684062247087,1.27254685590738E-06,0.000134398385513,5.51127572481399,4.95651357815109,6.45312203043419,1,2,10,FALSE,green,858.135292211824,,FALSE
9606.ENSP00000356857,TCF21,6943,transcription factor 21,1.74533229149878,7.49875116613778,7.14100409716844,3.24359346957452E-07,5.81579179531411E-05,6.83327654929682,6.78475159234282,8.5300838838416,1,2,27,FALSE,green,0,,FALSE
9606.ENSP00000356940,MOXD1,26002,monooxygenase DBH like 1,-1.29086046447649,4.52881217962292,-4.24678935035843,0.000317165831743,0.005019581070454,0.162197170429067,5.05689146054512,3.76603099606863,1,2,2,FALSE,red,4.86538089738462,,FALSE
9606.ENSP00000357106,CADM3,57863,cell adhesion molecule 3,1.17763608372563,5.56229002804134,7.93902402216955,5.737862071674E-08,1.89060060569411E-05,8.50024945532527,5.08052981197176,6.25816589569739,1,2,4,FALSE,green,377.336340602119,,FALSE
9606.ENSP00000357123,MNDA,4332,myeloid cell nuclear differentiation antigen,1.38644338096775,5.44623898384759,5.22451363993586,2.86650561017175E-05,0.001059822448316,2.48884773657533,4.87905760072442,6.26550098169217,1,1,53,FALSE,green,141.787555255408,,FALSE
9606.ENSP00000357545,FAM162B,221303,family with sequence similarity 162 member B,1.56742528410939,7.49007403223552,7.23803356829969,2.61575490157755E-07,5.04741048198692E-05,7.04087278776513,6.84885459782713,8.41627988193652,1,2,0,FALSE,green,0,,FALSE
9606.ENSP00000357722,S100A8,6279,S100 calcium binding protein A8,1.86802697480907,7.26656730465469,3.85093325847426,0.000840298451142,0.009602530692941,-0.774153476518653,6.50237445132371,8.37040142613278,1,1,119,FALSE,green,176.59108886036,,FALSE
9606.ENSP00000357727,S100A9,6280,S100 calcium binding protein A9,1.69108368483619,8.90571561293697,6.73832903948507,8.02506602946887E-07,0.000104361933518,5.95766919970559,8.21390865095853,9.90499233579472,1,1,119,FALSE,green,52.663560482526,,FALSE
9606.ENSP00000358301,ADRB1,153,adrenoceptor beta 1,1.00170882794178,6.77658767951883,4.12539844005128,0.000427872587867,0.006109321002661,-0.126133604725162,6.36679770445174,7.36850653239351,1,2,50,FALSE,green,4.82328510010949,,FALSE
9606.ENSP00000358730,TMIGD3,57413,transmembrane and immunoglobulin domain containing 3,1.46132601880867,5.81218894957271,5.08429979681599,4.03586361895748E-05,0.001308330124539,2.15687975282322,5.21437376006007,6.67569977886874,1,1,29,FALSE,green,214.256371119799,,FALSE
9606.ENSP00000358955,KIAA1324,57535,KIAA1324,-1.08449885267901,3.95310565275539,-4.27715801709023,0.000294264624293,0.004765863751235,0.234443090912817,4.39676427430589,3.31226542162688,1,2,10,FALSE,red,9.86205835520432,,FALSE
9606.ENSP00000359245,ABCA4,24,ATP binding cassette subfamily A member 4,-1.97201879142277,4.95007251698388,-4.43601231433632,0.00019881020505,0.003740105445227,0.612864907091577,5.75680747711138,3.78478868568861,1,2,13,FALSE,red,0,,FALSE
9606.ENSP00000359866,BMP5,653,bone morphogenetic protein 5,1.96225487335644,7.16258944052154,7.83048813236069,7.22597053330367E-08,2.10793852556997E-05,8.27898736423226,6.35984881051209,8.32210368386853,1,2,80,FALSE,green,215.619796050169,,TRUE
9606.ENSP00000360025,GADD45A,1647,growth arrest and DNA damage inducible alpha,-1.37764931191939,7.98881171202684,-4.13276240369789,0.000420175828427,0.006037718056562,-0.1086662827328,8.55239552144841,7.17474620952903,1,2,40,FALSE,red,0,,FALSE
9606.ENSP00000360850,MRPS2,51116,mitochondrial ribosomal protein S2,-1.26870340291821,6.35831611517958,-4.71348131746128,0.000100287304291,0.002365449443826,1.27465700767073,6.87733114364612,5.60862774072791,1,7,0,TRUE,red,264,"7, MRPS2, 1",FALSE
9606.ENSP00000361072,TSPAN1,10103,tetraspanin 1,-2.03844180516923,6.18008231020073,-4.18907397267037,0.000365701079065,0.005517103174182,0.025011496812379,7.01399032140633,4.9755485162371,1,1,18,FALSE,red,128.108217799818,,FALSE
9606.ENSP00000361097,MMRN2,79812,multimerin 2,1.02645892368652,4.52488843987816,6.81071545387454,6.80859841807293E-07,9.25832298983729E-05,6.11671638951752,4.10497342564276,5.13143234932928,1,5,43,FALSE,green,13.6117468545178,,FALSE
9606.ENSP00000361761,WFDC2,10406,WAP four-disulfide core domain 2,-1.87164472348982,5.02414206800095,-4.15428783760165,0.000398458789363,0.005854368042987,-0.057588879414097,5.78981490942861,3.91817018593878,1,1,15,FALSE,red,0,,FALSE
9606.ENSP00000362108,LCN2,3934,lipocalin 2,-1.98904315905295,5.28596562480102,-3.95058352591997,0.000657962071913,0.008095464331464,-0.53964348693216,6.09966509895905,4.1106219399061,1,1,54,FALSE,red,131.859687731869,,FALSE
9606.ENSP00000363770,C1QC,714,complement C1q C chain,1.12510958060692,7.74756642288509,3.72505176448288,0.001143410581555,0.011866685303452,-1.06880853817221,7.28729432172772,8.41240390233464,1,1,49,FALSE,green,1320.09464186329,,FALSE
9606.ENSP00000363773,C1QA,712,complement C1q A chain,1.32623066191136,7.5859448783476,5.20802799730106,2.98395286397436E-05,0.001084679566125,2.44987766397559,7.04339597120205,8.36962663311341,1,1,45,FALSE,green,1260.85657466725,,FALSE
9606.ENSP00000363869,VSIG4,11326,V-set and immunoglobulin domain containing 4,1.02134542968015,8.36964605247419,3.30034673117823,0.003193342702156,0.023713276319641,-2.04489109636369,7.9518229221505,8.97316835183065,1,1,25,FALSE,green,360.345556418803,,FALSE
9606.ENSP00000364249,PLA2G5,5322,phospholipase A2 group V,1.36241975613779,5.13109877158542,7.6442322987522,1.07733155373722E-07,2.94970467706348E-05,7.89525501233245,4.5737452349836,5.93616499112139,1,2,36,FALSE,green,14.7911169278425,,FALSE
9606.ENSP00000364858,CARD16,114769,caspase recruitment domain family member 16,1.18486537411963,7.10777277999077,5.68121229746908,9.50683764757328E-06,0.000497627484169,3.5603371802593,6.62305512694183,7.80792050106145,1,1,53,FALSE,green,1083.49804988609,,FALSE
9606.ENSP00000365048,TNFSF13B,10673,TNF superfamily member 13b,1.36990669332877,5.80580701879152,6.0405455532351,4.04520901594288E-06,0.00028359854627,4.38982982950944,5.24539064424793,6.6152973375767,1,1,48,FALSE,green,176.481621884581,,FALSE
9606.ENSP00000365243,COX4I2,84701,cytochrome c oxidase subunit 4I2,1.44406122000101,6.509309192863,8.75044825104228,1.07554803551091E-08,7.51437198189189E-06,10.0994947882606,5.91855687558985,7.36261809559087,1,5,6,FALSE,green,25.8033365694949,,FALSE
9606.ENSP00000365261,LST1,7940,leukocyte specific transcript 1,1.04413032550062,6.1584137019515,5.46191280528512,1.61149272837328E-05,0.000716018731789,3.04792925214018,5.73126947788306,6.77539980338368,1,1,24,FALSE,green,0,,FALSE
9606.ENSP00000365596,GPR183,1880,G protein-coupled receptor 183,1.54313533689854,6.3272567329451,7.8186332290589,7.41098899504373E-08,2.11484574688142E-05,8.25471497662911,5.69597409512297,7.23910943202151,1,1,78,FALSE,green,594.631515637135,,FALSE
9606.ENSP00000365686,SLC15A1,6564,solute carrier family 15 member 1,-1.93304292730588,4.50783328709479,-4.46719113785836,0.000184083776196,0.003525256511822,0.687209926106661,5.29862357553811,3.36558064823223,1,6,1,FALSE,red,0,,FALSE
9606.ENSP00000366246,GPC6,10082,glypican 6,-1.83225941873256,5.02462685090906,-7.37292931614899,1.94358258107511E-07,4.22716632047931E-05,7.32725051384017,5.77418752220875,3.94192810347619,1,2,22,FALSE,red,339.818462969137,,FALSE
